id,identifier,picture,height,weight,type1,type2
259,marshtomp,img/259.png,7,280,water,ground
260,swampert,img/260.png,15,819,water,ground
261,poochyena,img/261.png,5,136,dark,
262,mightyena,img/262.png,10,370,dark,
263,zigzagoon,img/263.png,4,175,normal,
264,linoone,img/264.png,5,325,normal,
265,wurmple,img/265.png,3,36,bug,
266,silcoon,img/266.png,6,100,bug,
267,beautifly,img/267.png,10,284,bug,flying
268,cascoon,img/268.png,7,115,bug,
269,dustox,img/269.png,12,316,bug,poison
270,lotad,img/270.png,5,26,water,grass
271,lombre,img/271.png,12,325,water,grass
272,ludicolo,img/272.png,15,550,water,grass
273,seedot,img/273.png,5,40,grass,
274,nuzleaf,img/274.png,10,280,grass,dark
275,shiftry,img/275.png,13,596,grass,dark
276,taillow,img/276.png,3,23,normal,flying
277,swellow,img/277.png,7,198,normal,flying
278,wingull,img/278.png,6,95,water,flying
279,pelipper,img/279.png,12,280,water,flying
280,ralts,img/280.png,4,66,psychic,fairy
281,kirlia,img/281.png,8,202,psychic,fairy
282,gardevoir,img/282.png,16,484,psychic,fairy
283,surskit,img/283.png,5,17,bug,water
284,masquerain,img/284.png,8,36,bug,flying
285,shroomish,img/285.png,4,45,grass,
286,breloom,img/286.png,12,392,grass,fighting
287,slakoth,img/287.png,8,240,normal,
288,vigoroth,img/288.png,14,465,normal,
289,slaking,img/289.png,20,1305,normal,
290,nincada,img/290.png,5,55,bug,ground
291,ninjask,img/291.png,8,120,bug,flying
292,shedinja,img/292.png,8,12,bug,ghost
293,whismur,img/293.png,6,163,normal,
294,loudred,img/294.png,10,405,normal,
295,exploud,img/295.png,15,840,normal,
296,makuhita,img/296.png,10,864,fighting,
297,hariyama,img/297.png,23,2538,fighting,
298,azurill,img/298.png,2,20,normal,fairy
299,nosepass,img/299.png,10,970,rock,
300,skitty,img/300.png,6,110,normal,
301,delcatty,img/301.png,11,326,normal,
302,sableye,img/302.png,5,110,dark,ghost
303,mawile,img/303.png,6,115,steel,fairy
304,aron,img/304.png,4,600,steel,rock
305,lairon,img/305.png,9,1200,steel,rock
306,aggron,img/306.png,21,3600,steel,rock
307,meditite,img/307.png,6,112,fighting,psychic
308,medicham,img/308.png,13,315,fighting,psychic
309,electrike,img/309.png,6,152,electric,
310,manectric,img/310.png,15,402,electric,
311,plusle,img/311.png,4,42,electric,
312,minun,img/312.png,4,42,electric,
313,volbeat,img/313.png,7,177,bug,
314,illumise,img/314.png,6,177,bug,
315,roselia,img/315.png,3,20,grass,poison
316,gulpin,img/316.png,4,103,poison,
317,swalot,img/317.png,17,800,poison,
318,carvanha,img/318.png,8,208,water,dark
319,sharpedo,img/319.png,18,888,water,dark
320,wailmer,img/320.png,20,1300,water,
321,wailord,img/321.png,145,3980,water,
322,numel,img/322.png,7,240,fire,ground
323,camerupt,img/323.png,19,2200,fire,ground
324,torkoal,img/324.png,5,804,fire,
325,spoink,img/325.png,7,306,psychic,
326,grumpig,img/326.png,9,715,psychic,
327,spinda,img/327.png,11,50,normal,
328,trapinch,img/328.png,7,150,ground,
329,vibrava,img/329.png,11,153,ground,dragon
330,flygon,img/330.png,20,820,ground,dragon
331,cacnea,img/331.png,4,513,grass,
332,cacturne,img/332.png,13,774,grass,dark
333,swablu,img/333.png,4,12,normal,flying
334,altaria,img/334.png,11,206,dragon,flying
335,zangoose,img/335.png,13,403,normal,
336,seviper,img/336.png,27,525,poison,
337,lunatone,img/337.png,10,1680,rock,psychic
338,solrock,img/338.png,12,1540,rock,psychic
339,barboach,img/339.png,4,19,water,ground
340,whiscash,img/340.png,9,236,water,ground
341,corphish,img/341.png,6,115,water,
342,crawdaunt,img/342.png,11,328,water,dark
343,baltoy,img/343.png,5,215,ground,psychic
344,claydol,img/344.png,15,1080,ground,psychic
345,lileep,img/345.png,10,238,rock,grass
346,cradily,img/346.png,15,604,rock,grass
347,anorith,img/347.png,7,125,rock,bug
348,armaldo,img/348.png,15,682,rock,bug
349,feebas,img/349.png,6,74,water,
350,milotic,img/350.png,62,1620,water,
351,castform,img/351.png,3,8,normal,
352,kecleon,img/352.png,10,220,normal,
353,shuppet,img/353.png,6,23,ghost,
354,banette,img/354.png,11,125,ghost,
355,duskull,img/355.png,8,150,ghost,
356,dusclops,img/356.png,16,306,ghost,
357,tropius,img/357.png,20,1000,grass,flying
358,chimecho,img/358.png,6,10,psychic,
359,absol,img/359.png,12,470,dark,
360,wynaut,img/360.png,6,140,psychic,
361,snorunt,img/361.png,7,168,ice,
362,glalie,img/362.png,15,2565,ice,
363,spheal,img/363.png,8,395,ice,water
364,sealeo,img/364.png,11,876,ice,water
365,walrein,img/365.png,14,1506,ice,water
366,clamperl,img/366.png,4,525,water,
367,huntail,img/367.png,17,270,water,
368,gorebyss,img/368.png,18,226,water,
369,relicanth,img/369.png,10,234,water,rock
370,luvdisc,img/370.png,6,87,water,
371,bagon,img/371.png,6,421,dragon,
372,shelgon,img/372.png,11,1105,dragon,
373,salamence,img/373.png,15,1026,dragon,flying
374,beldum,img/374.png,6,952,steel,psychic
375,metang,img/375.png,12,2025,steel,psychic
376,metagross,img/376.png,16,5500,steel,psychic
377,regirock,img/377.png,17,2300,rock,
378,regice,img/378.png,18,1750,ice,
379,registeel,img/379.png,19,2050,steel,
380,latias,img/380.png,14,400,dragon,psychic
381,latios,img/381.png,20,600,dragon,psychic
382,kyogre,img/382.png,45,3520,water,
383,groudon,img/383.png,35,9500,ground,
384,rayquaza,img/384.png,70,2065,dragon,flying
385,jirachi,img/385.png,3,11,steel,psychic
386,deoxys-normal,img/386.png,17,608,psychic,
387,turtwig,img/387.png,4,102,grass,
388,grotle,img/388.png,11,970,grass,
389,torterra,img/389.png,22,3100,grass,ground
390,chimchar,img/390.png,5,62,fire,
391,monferno,img/391.png,9,220,fire,fighting
392,infernape,img/392.png,12,550,fire,fighting
393,piplup,img/393.png,4,52,water,
394,prinplup,img/394.png,8,230,water,
395,empoleon,img/395.png,17,845,water,steel
396,starly,img/396.png,3,20,normal,flying
397,staravia,img/397.png,6,155,normal,flying
398,staraptor,img/398.png,12,249,normal,flying
399,bidoof,img/399.png,5,200,normal,
400,bibarel,img/400.png,10,315,normal,water
401,kricketot,img/401.png,3,22,bug,
402,kricketune,img/402.png,10,255,bug,
403,shinx,img/403.png,5,95,electric,
404,luxio,img/404.png,9,305,electric,
405,luxray,img/405.png,14,420,electric,
406,budew,img/406.png,2,12,grass,poison
407,roserade,img/407.png,9,145,grass,poison
408,cranidos,img/408.png,9,315,rock,
409,rampardos,img/409.png,16,1025,rock,
410,shieldon,img/410.png,5,570,rock,steel
411,bastiodon,img/411.png,13,1495,rock,steel
412,burmy,img/412.png,2,34,bug,
413,wormadam-plant,img/413.png,5,65,bug,grass
414,mothim,img/414.png,9,233,bug,flying
415,combee,img/415.png,3,55,bug,flying
416,vespiquen,img/416.png,12,385,bug,flying
417,pachirisu,img/417.png,4,39,electric,
418,buizel,img/418.png,7,295,water,
419,floatzel,img/419.png,11,335,water,
420,cherubi,img/420.png,4,33,grass,
421,cherrim,img/421.png,5,93,grass,
422,shellos,img/422.png,3,63,water,
423,gastrodon,img/423.png,9,299,water,ground
424,ambipom,img/424.png,12,203,normal,
425,drifloon,img/425.png,4,12,ghost,flying
426,drifblim,img/426.png,12,150,ghost,flying
427,buneary,img/427.png,4,55,normal,
428,lopunny,img/428.png,12,333,normal,
429,mismagius,img/429.png,9,44,ghost,
430,honchkrow,img/430.png,9,273,dark,flying
431,glameow,img/431.png,5,39,normal,
432,purugly,img/432.png,10,438,normal,
433,chingling,img/433.png,2,6,psychic,
434,stunky,img/434.png,4,192,poison,dark
435,skuntank,img/435.png,10,380,poison,dark
436,bronzor,img/436.png,5,605,steel,psychic
437,bronzong,img/437.png,13,1870,steel,psychic
438,bonsly,img/438.png,5,150,rock,
439,mime-jr,img/439.png,6,130,psychic,fairy
440,happiny,img/440.png,6,244,normal,
441,chatot,img/441.png,5,19,normal,flying
442,spiritomb,img/442.png,10,1080,ghost,dark
443,gible,img/443.png,7,205,dragon,ground
444,gabite,img/444.png,14,560,dragon,ground
445,garchomp,img/445.png,19,950,dragon,ground
446,munchlax,img/446.png,6,1050,normal,
447,riolu,img/447.png,7,202,fighting,
448,lucario,img/448.png,12,540,fighting,steel
449,hippopotas,img/449.png,8,495,ground,
450,hippowdon,img/450.png,20,3000,ground,
451,skorupi,img/451.png,8,120,poison,bug
452,drapion,img/452.png,13,615,poison,dark
453,croagunk,img/453.png,7,230,poison,fighting
454,toxicroak,img/454.png,13,444,poison,fighting
455,carnivine,img/455.png,14,270,grass,
456,finneon,img/456.png,4,70,water,
457,lumineon,img/457.png,12,240,water,
458,mantyke,img/458.png,10,650,water,flying
459,snover,img/459.png,10,505,grass,ice
460,abomasnow,img/460.png,22,1355,grass,ice
461,weavile,img/461.png,11,340,dark,ice
462,magnezone,img/462.png,12,1800,electric,steel
463,lickilicky,img/463.png,17,1400,normal,
464,rhyperior,img/464.png,24,2828,ground,rock
465,tangrowth,img/465.png,20,1286,grass,
466,electivire,img/466.png,18,1386,electric,
467,magmortar,img/467.png,16,680,fire,
468,togekiss,img/468.png,15,380,fairy,flying
469,yanmega,img/469.png,19,515,bug,flying
470,leafeon,img/470.png,10,255,grass,
471,glaceon,img/471.png,8,259,ice,
472,gliscor,img/472.png,20,425,ground,flying
473,mamoswine,img/473.png,25,2910,ice,ground
474,porygon-z,img/474.png,9,340,normal,
475,gallade,img/475.png,16,520,psychic,fighting
476,probopass,img/476.png,14,3400,rock,steel
477,dusknoir,img/477.png,22,1066,ghost,
478,froslass,img/478.png,13,266,ice,ghost
479,rotom,img/479.png,3,3,electric,ghost
480,uxie,img/480.png,3,3,psychic,
481,mesprit,img/481.png,3,3,psychic,
482,azelf,img/482.png,3,3,psychic,
483,dialga,img/483.png,54,6830,steel,dragon
484,palkia,img/484.png,42,3360,water,dragon
485,heatran,img/485.png,17,4300,fire,steel
486,regigigas,img/486.png,37,4200,normal,
487,giratina-altered,img/487.png,45,7500,ghost,dragon
488,cresselia,img/488.png,15,856,psychic,
489,phione,img/489.png,4,31,water,
490,manaphy,img/490.png,3,14,water,
491,darkrai,img/491.png,15,505,dark,
492,shaymin-land,img/492.png,2,21,grass,
493,arceus,img/493.png,32,3200,normal,
494,victini,img/494.png,4,40,psychic,fire
495,snivy,img/495.png,6,81,grass,
496,servine,img/496.png,8,160,grass,
497,serperior,img/497.png,33,630,grass,
498,tepig,img/498.png,5,99,fire,
499,pignite,img/499.png,10,555,fire,fighting
500,emboar,img/500.png,16,1500,fire,fighting
501,oshawott,img/501.png,5,59,water,
502,dewott,img/502.png,8,245,water,
503,samurott,img/503.png,15,946,water,
504,patrat,img/504.png,5,116,normal,
505,watchog,img/505.png,11,270,normal,
506,lillipup,img/506.png,4,41,normal,
507,herdier,img/507.png,9,147,normal,
508,stoutland,img/508.png,12,610,normal,
509,purrloin,img/509.png,4,101,dark,
510,liepard,img/510.png,11,375,dark,
511,pansage,img/511.png,6,105,grass,
512,simisage,img/512.png,11,305,grass,
513,pansear,img/513.png,6,110,fire,
514,simisear,img/514.png,10,280,fire,
515,panpour,img/515.png,6,135,water,
516,simipour,img/516.png,10,290,water,
517,munna,img/517.png,6,233,psychic,
518,musharna,img/518.png,11,605,psychic,
519,pidove,img/519.png,3,21,normal,flying
520,tranquill,img/520.png,6,150,normal,flying
521,unfezant,img/521.png,12,290,normal,flying
522,blitzle,img/522.png,8,298,electric,
523,zebstrika,img/523.png,16,795,electric,
524,roggenrola,img/524.png,4,180,rock,
525,boldore,img/525.png,9,1020,rock,
526,gigalith,img/526.png,17,2600,rock,
527,woobat,img/527.png,4,21,psychic,flying
528,swoobat,img/528.png,9,105,psychic,flying
529,drilbur,img/529.png,3,85,ground,
530,excadrill,img/530.png,7,404,ground,steel
531,audino,img/531.png,11,310,normal,
532,timburr,img/532.png,6,125,fighting,
533,gurdurr,img/533.png,12,400,fighting,
534,conkeldurr,img/534.png,14,870,fighting,
535,tympole,img/535.png,5,45,water,
536,palpitoad,img/536.png,8,170,water,ground
537,seismitoad,img/537.png,15,620,water,ground
538,throh,img/538.png,13,555,fighting,
539,sawk,img/539.png,14,510,fighting,
540,sewaddle,img/540.png,3,25,bug,grass
541,swadloon,img/541.png,5,73,bug,grass
542,leavanny,img/542.png,12,205,bug,grass
543,venipede,img/543.png,4,53,bug,poison
544,whirlipede,img/544.png,12,585,bug,poison
545,scolipede,img/545.png,25,2005,bug,poison
546,cottonee,img/546.png,3,6,grass,fairy
547,whimsicott,img/547.png,7,66,grass,fairy
548,petilil,img/548.png,5,66,grass,
549,lilligant,img/549.png,11,163,grass,
550,basculin-red-striped,img/550.png,10,180,water,
551,sandile,img/551.png,7,152,ground,dark
552,krokorok,img/552.png,10,334,ground,dark
553,krookodile,img/553.png,15,963,ground,dark
554,darumaka,img/554.png,6,375,fire,
555,darmanitan-standard,img/555.png,13,929,fire,
556,maractus,img/556.png,10,280,grass,
557,dwebble,img/557.png,3,145,bug,rock
558,crustle,img/558.png,14,2000,bug,rock
559,scraggy,img/559.png,6,118,dark,fighting
560,scrafty,img/560.png,11,300,dark,fighting
561,sigilyph,img/561.png,14,140,psychic,flying
562,yamask,img/562.png,5,15,ghost,
563,cofagrigus,img/563.png,17,765,ghost,
564,tirtouga,img/564.png,7,165,water,rock
565,carracosta,img/565.png,12,810,water,rock
566,archen,img/566.png,5,95,rock,flying
567,archeops,img/567.png,14,320,rock,flying
568,trubbish,img/568.png,6,310,poison,
569,garbodor,img/569.png,19,1073,poison,
570,zorua,img/570.png,7,125,dark,
571,zoroark,img/571.png,16,811,dark,
572,minccino,img/572.png,4,58,normal,
573,cinccino,img/573.png,5,75,normal,
574,gothita,img/574.png,4,58,psychic,
575,gothorita,img/575.png,7,180,psychic,
576,gothitelle,img/576.png,15,440,psychic,
577,solosis,img/577.png,3,10,psychic,
578,duosion,img/578.png,6,80,psychic,
579,reuniclus,img/579.png,10,201,psychic,
580,ducklett,img/580.png,5,55,water,flying
581,swanna,img/581.png,13,242,water,flying
582,vanillite,img/582.png,4,57,ice,
583,vanillish,img/583.png,11,410,ice,
584,vanilluxe,img/584.png,13,575,ice,
585,deerling,img/585.png,6,195,normal,grass
586,sawsbuck,img/586.png,19,925,normal,grass
587,emolga,img/587.png,4,50,electric,flying
588,karrablast,img/588.png,5,59,bug,
589,escavalier,img/589.png,10,330,bug,steel
590,foongus,img/590.png,2,10,grass,poison
591,amoonguss,img/591.png,6,105,grass,poison
592,frillish,img/592.png,12,330,water,ghost
593,jellicent,img/593.png,22,1350,water,ghost
594,alomomola,img/594.png,12,316,water,
595,joltik,img/595.png,1,6,bug,electric
596,galvantula,img/596.png,8,143,bug,electric
597,ferroseed,img/597.png,6,188,grass,steel
598,ferrothorn,img/598.png,10,1100,grass,steel
599,klink,img/599.png,3,210,steel,
600,klang,img/600.png,6,510,steel,
601,klinklang,img/601.png,6,810,steel,
602,tynamo,img/602.png,2,3,electric,
603,eelektrik,img/603.png,12,220,electric,
604,eelektross,img/604.png,21,805,electric,
605,elgyem,img/605.png,5,90,psychic,
606,beheeyem,img/606.png,10,345,psychic,
607,litwick,img/607.png,3,31,ghost,fire
608,lampent,img/608.png,6,130,ghost,fire
609,chandelure,img/609.png,10,343,ghost,fire
610,axew,img/610.png,6,180,dragon,
611,fraxure,img/611.png,10,360,dragon,
612,haxorus,img/612.png,18,1055,dragon,
613,cubchoo,img/613.png,5,85,ice,
614,beartic,img/614.png,26,2600,ice,
615,cryogonal,img/615.png,11,1480,ice,
616,shelmet,img/616.png,4,77,bug,
617,accelgor,img/617.png,8,253,bug,
618,stunfisk,img/618.png,7,110,ground,electric
619,mienfoo,img/619.png,9,200,fighting,
620,mienshao,img/620.png,14,355,fighting,
621,druddigon,img/621.png,16,1390,dragon,
622,golett,img/622.png,10,920,ground,ghost
623,golurk,img/623.png,28,3300,ground,ghost
624,pawniard,img/624.png,5,102,dark,steel
625,bisharp,img/625.png,16,700,dark,steel
626,bouffalant,img/626.png,16,946,normal,
627,rufflet,img/627.png,5,105,normal,flying
628,braviary,img/628.png,15,410,normal,flying
629,vullaby,img/629.png,5,90,dark,flying
630,mandibuzz,img/630.png,12,395,dark,flying
631,heatmor,img/631.png,14,580,fire,
632,durant,img/632.png,3,330,bug,steel
633,deino,img/633.png,8,173,dark,dragon
634,zweilous,img/634.png,14,500,dark,dragon
635,hydreigon,img/635.png,18,1600,dark,dragon
636,larvesta,img/636.png,11,288,bug,fire
637,volcarona,img/637.png,16,460,bug,fire
