Type1, Type2, steel, fighting, dragon, water, electric, fairy, fire, ice, bug, normal, grass, poison, psychic, rock, ground, ghost, dark, flying
dragon, poison, 1, 0.5, 2, 0.5, 0.5, 1, 0.5, 2, 0.5, 1, 0.25, 0.5, 2, 1, 2, 1, 1, 1
dragon, psychic, 1, 0.5, 2, 0.5, 0.5, 2, 0.5, 2, 2, 1, 0.5, 1, 0.5, 1, 1, 2, 2, 1
dragon, rock, 2, 2, 2, 1, 0.5, 2, 0.25, 2, 1, 0.5, 1, 0.5, 1, 1, 2, 1, 1, 0.5
dragon, ground, 1, 1, 2, 1, 0, 2, 0.5, 2, 1, 1, 1, 0.5, 1, 0.5, 1, 1, 1, 1
dragon, ghost, 1, 0, 2, 0.5, 0.5, 2, 0.5, 2, 0.5, 0, 0.5, 0.5, 1, 1, 1, 2, 2, 1
dragon, dark, 1, 2, 2, 0.5, 0.5, 2, 0.5, 2, 2, 1, 0.5, 1, 0, 1, 1, 0.5, 0.5, 1
dragon, flying, 1, 0.5, 2, 0.5, 1, 2, 0.5, 2, 0.5, 1, 0.25, 1, 1, 2, 0, 1, 1, 1
water, steel, 0.25, 2, 0.5, 0.5, 2, 0.5, 1, 0.25, 0.5, 0.5, 1, 0, 0.5, 0.5, 2, 1, 1, 0.5
water, fighting, 0.5, 1, 1, 0.5, 2, 2, 0.5, 0.5, 0.5, 1, 2, 1, 2, 0.5, 1, 1, 0.5, 2
water, dragon, 0.5, 1, 2, 0.25, 1, 2, 0.25, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
water, electric, 0.25, 1, 1, 0.5, 1, 1, 0.5, 0.5, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0.5
water, , 1, 0.5, 0, 0.5, 2, 1, 0.5, 0.5, 0.5, 1, 2, 2, 1, 1, 1, 1, 0.5, 1
water, , 0.25, 1, 1, 1, 2, 0.5, 0.25, 0.25, 0.5, 1, 1, 1, 1, 2, 2, 1, 1, 1
water, ice, 1, 2, 1, 0.5, 2, 1, 1, 0.25, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1
water, bug, 0.5, 0.5, 1, 0.5, 2, 0.5, 1, 0.5, 1, 1, 1, 1, 1, 2, 0.5, 1, 1, 2
water, normal, 0.5, 2, 1, 0.5, 2, 1, 0.5, 0.5, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1
water, grass, 0.5, 1, 1, 0.25, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 0.5, 1, 1, 2
water, poison, 0.5, 0.5, 1, 0.5, 2, 0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 2, 1, 2, 1, 1, 1
water, psychic, 0.5, 0.5, 1, 0.5, 2, 1, 0.5, 0.5, 2, 1, 2, 1, 0.5, 1, 1, 2, 2, 1
water, rock, 1, 2, 1, 1, 2, 1, 0.25, 0.5, 1, 0.5, 2, 0.5, 1, 1, 2, 1, 1, 0.5
water, ground, 0.5, 1, 1, 1, 0, 1, 0.5, 1, 1, 1, 2, 0.5, 1, 0.5, 1, 1, 1, 1
water, ghost, 0.5, 0, 1, 0.5, 2, 1, 0.5, 0.5, 0.5, 0, 2, 1, 1, 1, 1, 2, 2, 1
water, dark, 0.5, 2, 1, 0.5, 2, 2, 0.5, 0.5, 2, 1, 2, 1, 0, 1, 1, 0.5, 0.5, 1
water, flying, 0.5, 0.5, 1, 0.5, 2, 1, 0.5, 1, 0.5, 1, 1, 1, 1, 2, 0, 1, 1, 1
water, fairy, 0.5, 0.5, 1, 0.5, 2, 1, 0.5, 1, 0.5, 1, 1, 1, 1, 2, 0, 1, 1, 1
water, fire, 0.5, 0.5, 1, 0.5, 2, 1, 0.5, 1, 0.5, 1, 1, 1, 1, 2, 0, 1, 1, 1
electric, steel, 0.25, 2, 0.5, 1, 0.5, 0.5, 2, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 2, 1, 1, 0.25
electric, dragon, 0.5, 1, 2, 0.5, 0.25, 2, 0.5, 2, 1, 1, 0.5, 1, 1, 1, 2, 1, 1, 0.5
electric, water, 0.25, 1, 1, 0.5, 1, 1, 0.5, 0.5, 1, 1, 2, 1, 1, 1, 2, 1, 1, 0.5
electric, fairy, 1, 0.5, 0, 1, 0.5, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 2, 1, 0.5, 0.5
electric, fire, 0.25, 1, 1, 2, 0.5, 1, 0.5, 1, 0.5, 1, 0.5, 1, 1, 2, 2, 1, 1, 0.5
electric, ice, 1, 2, 1, 1, 0.5, 1, 2, 0.5, 1, 1, 1, 1, 1, 2, 2, 1, 1, 0.5
electric, bug, 0.5, 0.5, 1, 1, 0.5, 1, 2, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 1
electric, normal, 0.5, 2, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 0.5
electric, grass, 0.5, 1, 1, 0.5, 0.25, 1, 2, 2, 2, 1, 0.5, 2, 1, 1, 1, 1, 1, 1
electric, psychic, 0.5, 0.5, 1, 1, 0.5, 1, 1, 1, 2, 1, 1, 1, 0.5, 1, 2, 2, 2, 0.5
electric, rock, 1, 2, 1, 2, 0.5, 1, 0.5, 1, 1, 0.5, 2, 0.5, 1, 1, 2, 1, 1, 0.25
electric, ground, 0.5, 1, 1, 2, 0, 1, 1, 2, 1, 1, 2, 0.5, 1, 0.5, 2, 1, 1, 0.5
electric, ghost, 0.5, 0, 1, 1, 0.5, 1, 1, 1, 0.5, 0, 1, 0.5, 1, 1, 2, 2, 2, 0.5
electric, flying, 0.5, 0.5, 1, 1, 1, 1, 1, 2, 0.5, 1, 0.5, 1, 1, 2, 0, 1, 1, 0.5
fairy, steel, 1, 1, 0, 1, 1, 0.5, 2, 0.5, 0.25, 0.5, 0.5, 0, 0.5, 0.5, 2, 1, 0.5, 0.5
fairy, dragon, 2, 0.5, 0, 0.5, 0.5, 2, 0.5, 2, 0.5, 1, 0.5, 2, 1, 1, 1, 1, 0.5, 1
fairy, , 1, 0.5, 0, 0.5, 2, 1, 0.5, 0.5, 0.5, 1, 2, 2, 1, 1, 1, 1, 0.5, 1
fairy, electric, 1, 0.5, 0, 1, 0.5, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 2, 1, 0.5, 0.5
fairy, bug, 2, 0.25, 0, 1, 1, 1, 2, 1, 0.5, 1, 0.5, 2, 1, 2, 0.5, 1, 0.5, 2
fairy, ice, 2, 1, 0, 1, 1, 1, 2, 0.5, 0.5, 1, 1, 2, 1, 2, 1, 1, 0.5, 1
fairy, normal, 2, 1, 0, 1, 1, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 0, 0.5, 1
fairy, grass, 2, 0.5, 0, 0.5, 0.5, 1, 2, 2, 1, 1, 0.5, 2, 1, 1, 0.5, 1, 0.5, 2
fairy, psychic, 2, 0.25, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0.5, 1, 1, 2, 1, 1
fairy, rock, 2, 1, 0, 2, 1, 1, 0.5, 1, 0.5, 0.5, 2, 1, 1, 1, 2, 1, 0.5, 0.5
fairy, ghost, 2, 0, 0, 1, 1, 1, 1, 1, 0.25, 0, 1, 1, 1, 1, 1, 2, 1, 1
fairy, flying, 2, 0.25, 0, 1, 2, 1, 1, 2, 0.25, 1, 0.5, 2, 1, 2, 0, 1, 0.5, 1
fire, steel, 0.25, 2, 0.5, 2, 1, 0.25, 1, 0.25, 0.25, 0.5, 0.25, 0.5, 0.5, 1, 2, 1, 1, 0.5
fire, fighting, 0.5, 1, 1, 2, 1, 1, 0.5, 0.5, 0.25, 1, 0.5, 1, 2, 1, 2, 1, 0.5, 2
fire, dragon, 0.5, 1, 2, 1, 0.5, 1, 0.25, 1, 0.5, 1, 0.25, 1, 1, 2, 2, 1, 1, 1
fire, , 0.25, 1, 1, 1, 2, 0.5, 0.25, 0.25, 0.5, 1, 1, 1, 1, 2, 2, 1, 1, 1
fire, electric, 0.25, 1, 1, 2, 0.5, 0.5, 0.5, 1, 0.5, 1, 0.5, 1, 1, 2, 2, 1, 1, 0.5
fire, bug, 0.5, 0.5, 1, 2, 1, 0.5, 1, 0.5, 0.5, 1, 0.25, 1, 1, 2, 1, 1, 1, 2
fire, normal, 0.5, 2, 1, 2, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 1, 1
fire, poison, 0.5, 0.5, 1, 2, 1, 0.25, 0.5, 0.5, 0.25, 1, 0.25, 0.5, 2, 2, 2, 1, 1, 1
fire, psychic, 0.5, 0.5, 1, 2, 1, 0.5, 0.5, 0.5, 1, 1, 0.5, 1, 0.5, 2, 2, 2, 2, 1
fire, rock, 1, 2, 1, 2, 1, 0.5, 0.25, 0.5, 0.5, 0.5, 1, 0.5, 1, 2, 2, 1, 1, 0.5
fire, ground, 0.5, 1, 1, 2, 0, 0.5, 0.5, 1, 0.5, 1, 1, 0.5, 1, 1, 2, 1, 1, 1
fire, ghost, 0.5, 0, 1, 2, 1, 0.5, 0.5, 0.5, 0.25, 0, 0.5, 0.5, 1, 2, 2, 2, 2, 1
fire, dark, 0.5, 2, 1, 2, 1, 1, 0.5, 0.5, 1, 1, 0.5, 1, 0, 2, 2, 0.5, 0.5, 1
fire, flying, 0.5, 0.5, 1, 2, 2, 0.5, 0.5, 1, 0.25, 1, 0.25, 1, 1, 2, 0, 1, 1, 1
ice, steel, 1, 2, 0.5, 1, 1, 0.5, 2, 0.25, 0.5, 0.5, 0.5, 0, 0.5, 1, 2, 1, 1, 0.5
ice, fighting, 2, 2, 1, 1, 1, 2, 2, 0.5, 0.5, 1, 1, 1, 2, 1, 1, 1, 0.5, 2
ice, dragon, 2, 2, 2, 0.5, 0.5, 2, 1, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 1
ice, water, 1, 2, 1, 0.5, 2, 1, 1, 0.25, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1
ice, electric, 1, 2, 1, 1, 0.5, 1, 2, 0.5, 1, 1, 1, 1, 1, 2, 2, 1, 1, 0.5
ice, fairy, 2, 1, 0, 1, 1, 1, 2, 0.5, 0.5, 1, 1, 2, 1, 2, 1, 1, 0.5, 1
ice, grass, 2, 2, 0.5, 0.5, 0.5, 1, 2, 1, 2, 0.5, 0.5, 2, 0.5, 2, 0.5, 0.5, 0.5, 2
ice, psychic, 2, 1, 1, 1, 1, 1, 2, 0.5, 2, 1, 1, 1, 0.5, 2, 1, 2, 2, 1
ice, rock, 2, 2, 1, 2, 1, 1, 1, 0.5, 1, 0.5, 2, 0.5, 1, 2, 2, 1, 1, 0.5
ice, ground, 2, 2, 1, 2, 0, 1, 2, 1, 1, 1, 2, 0.5, 1, 1, 1, 1, 1, 1
ice, ghost, 2, 0, 1, 1, 1, 1, 2, 0.5, 0.5, 0, 1, 0.5, 1, 2, 1, 2, 2, 1
ice, dark, 2, 2, 1, 1, 1, 2, 2, 0.5, 2, 1, 1, 1, 0, 2, 1, 0.5, 0.5, 1
ice, flying, 2, 1, 1, 1, 2, 1, 2, 1, 0.5, 1, 0.5, 1, 1, 2, 0, 1, 1, 1
bug, steel, 0.5, 1, 0.5, 1, 1, 0.5, 2, 0.5, 0.5, 0.5, 0.25, 0, 0.5, 1, 1, 1, 1, 1
bug, fighting, 1, 0.5, 1, 1, 1, 2, 2, 1, 0.5, 1, 0.5, 1, 2, 1, 0.5, 1, 0.5, 2
bug, water, 0.5, 0.5, 1, 0.5, 2, 1, 1, 0.5, 1, 1, 1, 1, 1, 2, 0.5, 1, 1, 2
bug, electric, 0.5, 0.5, 1, 1, 0.5, 1, 2, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 1
bug, fairy, 2, 0.25, 0, 1, 1, 1, 2, 1, 0.5, 1, 0.5, 2, 1, 2, 0.5, 1, 0.5, 2
bug, fire, 0.5, 0.5, 1, 2, 1, 0.5, 1, 0.5, 0.5, 1, 0.25, 1, 1, 2, 1, 1, 1, 2
bug, ice, 2, 1, 1, 1, 1, 1, 2, 0.5, 1, 1, 0.5, 1, 1, 2, 0.5, 1, 1, 2
bug, grass, 1, 0.5, 1, 0.5, 0.5, 1, 2, 2, 2, 1, 0.25, 2, 1, 2, 0.25, 1, 1, 2
bug, poison, 1, 0.25, 1, 1, 1, 0.5, 2, 1, 0.5, 1, 0.25, 0.5, 2, 2, 1, 1, 1, 2
bug, rock, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0.5, 1, 0.5, 1, 2, 1, 1, 1, 1
bug, ground, 1, 0.5, 1, 2, 0, 1, 2, 2, 1, 1, 1, 0.5, 1, 1, 0.5, 1, 1, 2
bug, ghost, 1, 0, 1, 1, 1, 1, 2, 1, 0.5, 0, 0.5, 0.5, 1, 2, 0.5, 2, 2, 2
bug, flying, 1, 0.25, 1, 1, 2, 1, 2, 2, 0.5, 1, 0.25, 1, 1, 2, 0, 1, 1, 2
normal, fighting, 1, 2, 1, 1, 1, 2, 1, 1, 0.5, 1, 1, 1, 2, 0.5, 1, 0, 0.5, 2
normal, dragon, 1, 2, 2, 0.5, 0.5, 2, 0.5, 2, 1, 1, 0.5, 1, 1, 1, 1, 0, 1, 1
normal, water, 0.5, 2, 1, 0.5, 2, 1, 0.5, 0.5, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1
normal, electric, 0.5, 2, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 0.5
normal, fairy, 2, 1, 0, 1, 1, 1, 1, 1, 0.5, 1, 1, 2, 1, 1, 1, 0, 0.5, 1
normal, fire, 0.5, 2, 1, 2, 1, 0.5, 0.5, 0.5, 0.5, 1, 0.5, 1, 1, 2, 2, 0, 1, 1
normal, grass, 1, 2, 1, 0.5, 0.5, 1, 2, 2, 2, 1, 0.5, 2, 1, 1, 0.5, 0, 1, 2
normal, psychic, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0.5, 1, 1, 0, 2, 1
normal, ground, 1, 2, 1, 2, 0, 1, 1, 2, 1, 1, 2, 0.5, 1, 0.5, 1, 0, 1, 1
normal, dark, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 1, 1, 0, 0.5, 1
normal, flying, 1, 1, 1, 1, 2, 1, 1, 2, 0.5, 1, 0.5, 1, 1, 2, 0, 0, 1, 1
grass, steel, 0.5, 2, 0.5, 0.5, 0.5, 0.5, 2, 1, 1, 0.5, 0.25, 0, 0.5, 0.5, 1, 1, 1, 1
grass, fighting, 1, 1, 1, 0.5, 0.5, 2, 2, 2, 1, 1, 0.5, 2, 2, 0.5, 0.5, 1, 0.5, 2
grass, dragon, 1, 1, 2, 0.25, 0.25, 2, 1, 2, 2, 1, 0.25, 2, 1, 1, 0.5, 1, 1, 2
grass, water, 0.5, 1, 1, 0.25, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 0.5, 1, 1, 2
grass, electric, 0.5, 1, 1, 0.5, 0.5, 1, 2, 2, 2, 1, 0.5, 2, 1, 1, 1, 1, 1, 1
grass, fairy, 2, 0.5, 0, 0.5, 0.5, 1, 2, 2, 1, 1, 0.5, 2, 1, 1, 0.5, 1, 0.5, 2
grass, ice, 2, 2, 0.5, 0.5, 0.5, 0.5, 2, 1, 2, 0.5, 0.5, 2, 0.5, 2, 0.5, 0.5, 0.5, 2
grass, bug, 1, 0.5, 1, 0.5, 0.5, 1, 2, 2, 2, 1, 0.25, 2, 1, 2, 0.25, 1, 1, 2
grass, normal, 1, 2, 1, 0.5, 0.5, 1, 2, 2, 2, 1, 0.5, 2, 1, 1, 0.5, 0, 1, 2
grass, poison, 1, 0.5, 1, 0.5, 0.5, 0.5, 2, 2, 1, 1, 0.25, 1, 2, 1, 1, 1, 1, 2
grass, psychic, 1, 0.5, 1, 0.5, 0.5, 1, 2, 2, 2, 1, 0.5, 2, 0.5, 1, 0.5, 2, 2, 2
grass, rock, 2, 2, 1, 1, 0.5, 1, 1, 2, 2, 0.5, 1, 1, 1, 1, 1, 1, 1, 1
grass, ground, 1, 1, 1, 1, 0, 1, 2, 2, 2, 1, 1, 1, 1, 0.5, 0.5, 1, 1, 2
grass, ghost, 1, 0, 1, 0.5, 0.5, 1, 2, 2, 1, 0, 0.5, 1, 1, 1, 0.5, 2, 2, 2
grass, dark, 1, 2, 1, 0.5, 0.5, 2, 2, 2, 2, 1, 0.5, 2, 0, 1, 0.5, 0.5, 0.5, 2
grass, flying, 1, 0.5, 1, 0.5, 1, 1, 2, 2, 1, 1, 0.25, 2, 1, 2, 0, 1, 1, 2
poison, steel, 0.5, 1, 0.5, 1, 1, 0.25, 2, 0.5, 0.25, 0.5, 0.25, 0, 1, 0.5, 2, 1, 1, 0.5
poison, fighting, 1, 0.5, 1, 1, 1, 1, 1, 1, 0.25, 1, 0.5, 0.5, 2, 0.5, 2, 1, 0.5, 2
poison, dragon, 1, 0.5, 2, 0.5, 0.5, 1, 0.5, 2, 0.5, 1, 0.25, 0.5, 2, 1, 2, 1, 1, 1
poison, water, 0.5, 0.5, 1, 0.5, 2, 0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 2, 1, 2, 1, 1, 1
poison, fire, 0.5, 0.5, 1, 2, 1, 0.25, 0.5, 0.5, 0.25, 1, 0.25, 0.5, 2, 2, 2, 1, 1, 1
poison, bug, 1, 0.25, 1, 1, 1, 0.5, 2, 1, 0.5, 1, 0.25, 0.5, 2, 2, 1, 1, 1, 2
poison, grass, 1, 0.5, 1, 0.5, 0.5, 0.5, 2, 2, 1, 1, 0.25, 1, 2, 1, 1, 1, 1, 2
poison, psychic, 1, 0.25, 1, 1, 1, 0.5, 1, 1, 1, 1, 0.5, 0.5, 1, 1, 2, 2, 2, 1
poison, rock, 2, 1, 1, 2, 1, 0.5, 0.5, 1, 0.5, 0.5, 1, 0.25, 2, 1, 2, 1, 1, 0.5
poison, ground, 1, 0.5, 1, 2, 0, 0.5, 1, 2, 0.5, 1, 1, 0.25, 2, 0.5, 2, 1, 1, 1
poison, ghost, 1, 0, 1, 1, 1, 0.5, 1, 1, 0.25, 0, 0.5, 0.25, 2, 1, 2, 2, 2, 1
poison, dark, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.5, 0.5, 0, 1, 2, 0.5, 0.5, 1
poison, flying, 1, 0.25, 1, 1, 2, 0.5, 1, 2, 0.25, 1, 0.25, 0.5, 2, 2, 0, 1, 1, 1
psychic, steel, 0.5, 1, 0.5, 1, 1, 0.5, 2, 0.5, 1, 0.5, 0.5, 0, 0.25, 0.5, 2, 2, 2, 0.5
psychic, fighting, 1, 0.5, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 2, 1, 2
psychic, dragon, 1, 0.5, 2, 0.5, 0.5, 2, 0.5, 2, 2, 1, 0.5, 1, 0.5, 1, 1, 2, 2, 1
psychic, water, 0.5, 0.5, 1, 0.5, 2, 1, 0.5, 0.5, 2, 1, 2, 1, 0.5, 1, 1, 2, 2, 1
psychic, fairy, 2, 0.25, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0.5, 1, 1, 2, 1, 1
psychic, fire, 0.5, 0.5, 1, 2, 1, 0.5, 0.5, 0.5, 1, 1, 0.5, 1, 0.5, 2, 2, 2, 2, 1
psychic, ice, 2, 1, 1, 1, 1, 1, 2, 0.5, 2, 1, 1, 1, 0.5, 2, 1, 2, 2, 1
psychic, normal, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0.5, 1, 1, 0, 2, 1
psychic, grass, 1, 0.5, 1, 0.5, 0.5, 1, 2, 2, 2, 1, 0.5, 2, 0.5, 1, 0.5, 2, 2, 2
